date,wind_all_a_proxy_amount,tmt_amount,tmt_share_pct,dividend_low_vol_amount,dividend_low_vol_share_pct
2024-01-01,7698.27,582.76,7.570012483324175,184.86,2.4013187378462955
2024-01-02,7698.27,582.76,7.570012483324175,184.86,2.4013187378462955
2024-01-03,7186.54,593.78,8.262390524508316,178.91,2.4895151213240307
2024-01-04,6561.39,517.16,7.881866494751873,187.27,2.8541208493931927
2024-01-05,7163.49,495.74,6.920369819738703,239.67,3.3457155660160063
2024-01-08,6390.85,529.07,8.27855449588083,187.7,2.9370115086412603
2024-01-09,6552.89,519.24,7.923832080196676,161.68,2.467308317398888
2024-01-10,6277.23,423.72,6.750111115890291,131.47,2.094395139257284
2024-01-11,6875.73,508.87,7.4009596071980726,167.68,2.4387228701534243
2024-01-12,6525.32,421.88,6.465276798685735,130.0,1.992239461053251
2024-01-15,5910.79,440.39,7.450611508783089,128.97,2.1819418385698017
2024-01-16,6633.64,516.93,7.792554314071912,167.29,2.5218432112686244
2024-01-17,6195.7,455.45,7.351066061946189,180.72,2.9168616944009558
2024-01-18,8429.09,687.29,8.153786470425633,280.86,3.332032283437477
2024-01-19,6468.89,560.56,8.665474293116747,184.3,2.8490204656440286
2024-01-22,7751.18,624.26,8.053741494843365,238.31,3.0744996245732907
2024-01-23,6855.73,657.51,9.590663576307703,175.82,2.5645700749591946
2024-01-24,7454.6,637.13,8.546803316073296,208.79,2.800820969602661
2024-01-25,8692.38,752.16,8.65309616008504,267.16,3.073496556754307
2024-01-26,8053.97,665.1,8.258039203026582,295.45,3.668377210245382
2024-01-29,7803.21,616.6,7.901876279121028,311.38,3.990409075239549
2024-01-30,6401.3,510.28,7.9715057878868345,227.26,3.5502163623014074
2024-01-31,7382.13,605.45,8.201562421685884,239.79,3.2482494889686313
2024-02-01,6855.56,619.12,9.030917970231462,223.08,3.2540011319279536
2024-02-02,7866.58,645.2,8.20178527390556,285.06,3.6236839897388697
2024-02-05,8604.13,739.46,8.594244856830384,359.26,4.175436679827014
2024-02-06,9083.58,781.18,8.5999132500622,335.35,3.6918263504036957
2024-02-07,10001.76,800.32,8.0017916846635,402.27,4.021992129385228
2024-02-08,9930.8,816.1,8.217867644097153,322.73,3.2497885366737833
2024-02-19,9338.24,959.34,10.27324206702762,331.9,3.5542029333150573
2024-02-20,7683.96,807.15,10.504349319881936,231.27,3.0097762091421614
2024-02-21,9547.07,851.29,8.916767133790787,304.71,3.191659849566411
2024-02-22,8001.7,851.96,10.647237462039318,234.09,2.92550333054226
2024-02-23,8969.85,827.79,9.228582417766184,260.28,2.9017207645612797
2024-02-26,9602.29,831.38,8.658143005470569,270.16,2.8134955307536016
2024-02-27,9619.44,1154.66,12.003401445406386,196.36,2.041283068453049
2024-02-28,13190.2,1417.79,10.748813513062727,254.68,1.930827432487756
2024-02-29,10259.32,1275.58,12.433377650760479,202.06,1.9695262454041789
2024-03-01,10283.81,1490.61,14.49472520398568,191.98,1.8668178428033966
2024-03-04,10505.36,1457.53,13.874155669106056,231.66,2.205160032592886
2024-03-05,10398.97,1430.39,13.755112285159013,247.59,2.3809088784754646
2024-03-06,9062.77,1148.18,12.669194959157078,211.28,2.3312960606966744
2024-03-07,9510.8,1076.86,11.322496530260336,197.19,2.0733271649072633
2024-03-08,8343.16,1061.62,12.724435345840185,184.46,2.210912891518322
2024-03-11,9795.12,1075.08,10.97566951706564,217.65,2.2220248450248694
2024-03-12,11181.88,1138.33,10.180130711472488,283.27,2.5332949378816445
2024-03-13,10287.93,1209.76,11.759022466132642,199.54,1.939554409876428
2024-03-14,9823.89,1057.27,10.762233697649302,176.84,1.8001015890853826
2024-03-15,9215.52,917.15,9.952232755178219,184.05,1.9971743319964583
2024-03-18,11101.35,1216.47,10.95785647691497,178.06,1.6039490692573426
2024-03-19,10495.34,1121.5,10.68569479407051,184.94,1.7621153769196614
2024-03-20,9714.44,1035.2,10.656301341096347,168.79,1.7375165217964184
2024-03-21,10370.46,1106.96,10.674164887574902,157.93,1.522883266508911
2024-03-22,10692.46,1120.97,10.483742749563712,179.5,1.678753065244107
2024-03-25,10180.64,1058.36,10.395810086595734,201.56,1.9798362381932766
2024-03-26,9341.37,1004.33,10.751420830135194,197.7,2.1163919210993676
2024-03-27,8681.56,905.55,10.430729039481383,194.72,2.242914867834813
2024-03-28,9092.47,1018.05,11.196627539051546,217.21,2.3888998258998932
2024-03-29,8359.15,743.4,8.893248715479444,205.54,2.4588624441480293
2024-04-01,9760.32,924.93,9.476431100619651,205.95,2.1100742598603324
2024-04-02,9434.98,784.99,8.319996438784184,219.53,2.3267669883772943
2024-04-03,8947.3,733.67,8.199903881617919,205.06,2.2918645848468255
2024-04-08,9082.79,641.57,7.063578481942223,238.43,2.6250744539948627
2024-04-09,7757.11,541.16,6.976309476080654,205.44,2.6484090079939566
2024-04-10,8074.78,584.22,7.235119718431958,204.49,2.5324528965495037
2024-04-11,7905.44,642.24,8.12402598716833,187.14,2.367230666477767
2024-04-12,7868.16,738.17,9.381736009435498,180.3,2.291514153245486
2024-04-15,9674.47,789.59,8.161584045430912,278.32,2.876850101349221
2024-04-16,9219.51,744.56,8.075917266752787,307.27,3.3328235448521664
2024-04-17,8918.34,812.64,9.112009634079884,283.61,3.1800761128192017
2024-04-18,9224.88,765.71,8.300487377613585,316.29,3.4286624866664934
2024-04-19,8363.38,708.16,8.467389978692825,255.52,3.0552240840425764
2024-04-22,7999.3,678.05,8.476366682084683,272.49,3.406423062017926
2024-04-23,7555.97,571.19,7.559452988828702,241.44,3.1953541371921803
2024-04-24,7741.27,716.5,9.255587261521688,192.3,2.4840885281097287
2024-04-25,7520.17,612.41,8.143565903430373,191.53,2.5468839135285504
2024-04-26,10607.73,1017.39,9.59102465843305,345.31,3.2552676208764746
2024-04-29,11865.14,1083.65,9.13305700564848,354.11,2.9844569891295007
2024-04-30,10102.13,874.45,8.656095298714233,270.01,2.67280266636838
2024-05-06,10807.93,949.54,8.785586139066409,324.99,3.006958779340725
2024-05-07,9472.69,883.68,9.328712329866171,237.65,2.5087910614619497
2024-05-08,8446.2,673.44,7.9732897634439155,224.97,2.663564679974426
2024-05-09,8802.77,700.89,7.9621528223502365,206.2,2.342444480544192
2024-05-10,8918.94,701.54,7.8657329234191495,224.76,2.5200304072008555
2024-05-13,8883.86,712.92,8.024890081563644,229.17,2.579621921101863
2024-05-14,8045.13,672.95,8.364687705481453,214.26,2.663226075899333
2024-05-15,7407.78,581.49,7.849720159075998,157.95,2.1322177494472028
2024-05-16,8272.92,789.48,9.54294251606446,234.09,2.829593420460974
2024-05-17,8642.75,653.23,7.558126753637443,227.62,2.6336524832952475
2024-05-20,9707.47,769.55,7.927400239197237,270.54,2.7869259446591137
2024-05-21,7760.77,575.91,7.420784277848718,199.71,2.5733271311996107
2024-05-22,8065.18,586.51,7.2721253586404755,214.28,2.6568532878373454
2024-05-23,8181.33,654.63,8.00151075680849,181.41,2.2173656361496237
2024-05-24,7364.51,648.77,8.809411624127064,179.07,2.4315263337275663
2024-05-27,7514.33,704.49,9.375286951730894,215.86,2.872644666923066
2024-05-28,7192.81,695.35,9.667292754848244,186.97,2.5994013466225296
2024-05-29,6865.72,507.99,7.3989326683872925,186.81,2.7209090962054963
2024-05-30,7006.68,593.42,8.469346395154338,198.55,2.833724388726187
2024-05-31,6895.06,598.91,8.686073797762454,176.97,2.5666201599405953
2024-06-03,8012.76,768.46,9.590453227102772,239.92,2.9942242123812517
2024-06-04,7185.0,574.1,7.99025748086291,204.14,2.841196938065414
2024-06-05,6614.15,614.33,9.288117142792347,189.99,2.872477945011831
2024-06-06,8157.85,838.02,10.272559559197582,213.84,2.62127889088424
2024-06-07,6916.34,729.32,10.544883565585266,206.83,2.9904544889348994
2024-06-11,6777.5,732.11,10.802065658428624,234.9,3.465879749170048
2024-06-12,6630.8,764.61,11.531187790311877,222.13,3.3499728539542737
2024-06-13,7180.59,831.44,11.578992812568327,183.11,2.5500690054716952
2024-06-14,8139.0,924.29,11.356309128885613,284.41,3.494409632633002
2024-06-17,7356.74,1038.96,14.122559720745876,222.06,3.0184565446107925
2024-06-18,7204.52,1006.13,13.965260697451043,162.74,2.2588597158450527
2024-06-19,6878.7,908.06,13.201040894355037,173.82,2.52693096079201
2024-06-20,7025.43,873.23,12.429559471804573,175.03,2.4913777519667835
2024-06-21,6048.14,725.59,11.996911447155654,177.22,2.930157040015608
2024-06-24,6808.58,822.58,12.08152066950818,186.98,2.7462407726721283
2024-06-25,6360.67,810.42,12.74111060627261,179.28,2.8185709995959543
2024-06-26,6281.19,810.08,12.896919214352694,162.32,2.5842236900969406
2024-06-27,6124.28,787.66,12.861266957095365,202.02,3.2986734767188963
2024-06-28,6897.61,856.01,12.410240648572476,207.61,3.009883133433175
2024-07-01,6462.71,736.37,11.394136515486537,196.89,3.0465547734619065
2024-07-02,6335.59,693.61,10.947835955293824,212.13,3.348228026119114
2024-07-03,5680.61,644.3,11.342091782396608,173.1,3.047207958300253
2024-07-04,5700.67,610.57,10.710495432992964,169.05,2.965440904314756
2024-07-05,5603.45,631.96,11.278051914445566,218.04,3.8911741873310195
2024-07-08,5699.24,674.31,11.83157754367249,193.19,3.3897502123090097
2024-07-09,7109.89,1035.2,14.560000225038644,193.81,2.7259212167839446
2024-07-10,6656.55,842.24,12.65280062494836,201.69,3.0299479460080674
2024-07-11,7733.84,1046.8,13.535320099717604,201.17,2.601165785689903
2024-07-12,6744.62,749.11,11.106778439704536,204.34,3.0296740216646754
2024-07-15,5917.7,707.91,11.962586815823716,206.5,3.489531405782652
2024-07-16,6309.88,1012.51,16.04642243592588,193.7,3.0697889658757376
2024-07-17,6681.79,913.38,13.669690307537351,186.58,2.7923655188205556
2024-07-18,6614.68,995.63,15.05182412452303,166.94,2.523780439870107
2024-07-19,6582.63,1007.68,15.308167100383887,197.32,2.9975860712207734
