date,index_name,pe_ttm
2020-01-02,沪深300指数,12.45
2020-01-03,沪深300指数,12.44
2020-01-06,沪深300指数,12.4
2020-01-07,沪深300指数,12.47
2020-01-08,沪深300指数,12.32
2020-01-09,沪深300指数,12.42
2020-01-10,沪深300指数,12.43
2020-01-13,沪深300指数,12.53
2020-01-14,沪深300指数,12.49
2020-01-15,沪深300指数,12.42
2020-01-16,沪深300指数,12.34
2020-01-17,沪深300指数,12.35
2020-01-20,沪深300指数,12.42
2020-01-21,沪深300指数,12.23
2020-01-22,沪深300指数,12.28
2020-01-23,沪深300指数,11.96
2020-02-03,沪深300指数,11.04
2020-02-04,沪深300指数,11.29
2020-02-05,沪深300指数,11.4
2020-02-06,沪深300指数,11.58
2020-02-07,沪深300指数,11.57
2020-02-10,沪深300指数,11.61
2020-02-11,沪深300指数,11.71
2020-02-12,沪深300指数,11.78
2020-02-13,沪深300指数,11.71
2020-02-14,沪深300指数,11.78
2020-02-17,沪深300指数,12.03
2020-02-18,沪深300指数,11.96
2020-02-19,沪深300指数,11.96
2020-02-20,沪深300指数,12.19
2020-02-21,沪深300指数,12.24
2020-02-24,沪深300指数,12.17
2020-02-25,沪深300指数,12.08
2020-02-26,沪深300指数,11.98
2020-02-27,沪深300指数,11.98
2020-02-28,沪深300指数,11.57
2020-03-02,沪深300指数,11.88
2020-03-03,沪深300指数,11.94
2020-03-04,沪深300指数,12.0
2020-03-05,沪深300指数,12.25
2020-03-06,沪深300指数,12.07
2020-03-09,沪深300指数,11.7
2020-03-10,沪深300指数,11.91
2020-03-11,沪深300指数,11.78
2020-03-12,沪深300指数,11.59
2020-03-13,沪深300指数,11.44
2020-03-16,沪深300指数,11.07
2020-03-17,沪深300指数,11.02
2020-03-18,沪深300指数,10.82
2020-03-19,沪深300指数,10.66
2020-03-20,沪深300指数,10.84
2020-03-23,沪深300指数,10.5
2020-03-24,沪深300指数,10.78
2020-03-25,沪深300指数,11.04
2020-03-26,沪深300指数,10.94
2020-03-27,沪深300指数,10.96
2020-03-30,沪深300指数,10.88
2020-03-31,沪深300指数,10.85
2020-04-01,沪深300指数,10.81
2020-04-02,沪深300指数,10.98
2020-04-03,沪深300指数,10.92
2020-04-07,沪深300指数,11.13
2020-04-08,沪深300指数,11.07
2020-04-09,沪深300指数,11.1
2020-04-10,沪深300指数,11.03
2020-04-13,沪深300指数,10.99
2020-04-14,沪深300指数,11.17
2020-04-15,沪深300指数,11.1
2020-04-16,沪深300指数,11.11
2020-04-17,沪深300指数,11.2
2020-04-20,沪深300指数,11.25
2020-04-21,沪深300指数,11.13
2020-04-22,沪深300指数,11.2
2020-04-23,沪深300指数,11.16
2020-04-24,沪深300指数,11.15
2020-04-27,沪深300指数,11.24
2020-04-28,沪深300指数,11.28
2020-04-29,沪深300指数,11.4
2020-04-30,沪深300指数,11.77
2020-05-06,沪深300指数,11.8
2020-05-07,沪深300指数,11.76
2020-05-08,沪深300指数,11.86
2020-05-11,沪深300指数,11.87
2020-05-12,沪深300指数,11.85
2020-05-13,沪深300指数,11.87
2020-05-14,沪深300指数,11.75
2020-05-15,沪深300指数,11.72
2020-05-18,沪深300指数,11.75
2020-05-19,沪深300指数,11.84
2020-05-20,沪深300指数,11.79
2020-05-21,沪深300指数,11.73
2020-05-22,沪深300指数,11.49
2020-05-25,沪深300指数,11.5
2020-05-26,沪深300指数,11.6
2020-05-27,沪深300指数,11.55
2020-05-28,沪深300指数,11.59
2020-05-29,沪深300指数,11.6
2020-06-01,沪深300指数,11.86
2020-06-02,沪深300指数,11.91
2020-06-03,沪深300指数,11.92
2020-06-04,沪深300指数,11.89
2020-06-05,沪深300指数,11.95
2020-06-08,沪深300指数,12.0
2020-06-09,沪深300指数,12.08
2020-06-10,沪深300指数,12.04
2020-06-11,沪深300指数,11.92
2020-06-12,沪深300指数,11.93
2020-06-15,沪深300指数,11.92
2020-06-16,沪深300指数,12.07
2020-06-17,沪深300指数,12.07
2020-06-18,沪深300指数,12.13
2020-06-19,沪深300指数,12.27
2020-06-22,沪深300指数,12.27
2020-06-23,沪深300指数,12.3
2020-06-24,沪深300指数,12.37
2020-06-29,沪深300指数,12.29
2020-06-30,沪深300指数,12.38
2020-07-01,沪深300指数,12.61
2020-07-02,沪深300指数,12.9
2020-07-03,沪深300指数,13.19
2020-07-06,沪深300指数,14.0
2020-07-07,沪深300指数,14.05
2020-07-08,沪深300指数,14.25
2020-07-09,沪深300指数,14.41
2020-07-10,沪深300指数,14.05
2020-07-13,沪深300指数,14.28
2020-07-14,沪深300指数,14.15
2020-07-15,沪深300指数,13.94
2020-07-16,沪深300指数,13.34
2020-07-17,沪深300指数,13.39
2020-07-20,沪深300指数,13.76
2020-07-21,沪深300指数,13.78
2020-07-22,沪深300指数,13.82
2020-07-23,沪深300指数,13.78
2020-07-24,沪深300指数,13.23
2020-07-27,沪深300指数,13.29
2020-07-28,沪深300指数,13.38
2020-07-29,沪深300指数,13.67
2020-07-30,沪深300指数,13.58
2020-07-31,沪深300指数,13.67
2020-08-03,沪深300指数,13.87
2020-08-04,沪深300指数,13.92
2020-08-05,沪深300指数,13.9
2020-08-06,沪深300指数,13.89
2020-08-07,沪深300指数,13.75
2020-08-10,沪深300指数,13.84
2020-08-11,沪深300指数,13.73
2020-08-12,沪深300指数,13.64
2020-08-13,沪深300指数,13.6
2020-08-14,沪深300指数,13.81
2020-08-17,沪深300指数,14.15
2020-08-18,沪深300指数,14.14
2020-08-19,沪深300指数,13.94
2020-08-20,沪深300指数,13.76
2020-08-21,沪深300指数,13.84
2020-08-24,沪深300指数,13.92
2020-08-25,沪深300指数,13.92
2020-08-26,沪深300指数,13.79
2020-08-27,沪深300指数,13.84
2020-08-28,沪深300指数,13.96
2020-08-31,沪深300指数,14.45
2020-09-01,沪深300指数,14.52
2020-09-02,沪深300指数,14.51
2020-09-03,沪深300指数,14.43
2020-09-04,沪深300指数,14.3
2020-09-07,沪深300指数,14.03
2020-09-08,沪深300指数,14.14
2020-09-09,沪深300指数,13.86
2020-09-10,沪深300指数,13.86
2020-09-11,沪深300指数,13.97
2020-09-14,沪深300指数,14.02
2020-09-15,沪深300指数,14.11
2020-09-16,沪深300指数,14.04
2020-09-17,沪深300指数,13.97
2020-09-18,沪深300指数,14.29
2020-09-21,沪深300指数,14.15
2020-09-22,沪深300指数,14.0
