date,industry,wind_code,pe_ttm,pb_lf,amount_100mn
2016-01-10,交通运输,CI005024.WI,22.9014,2.2366,969.0069
2016-01-17,交通运输,CI005024.WI,20.503,1.9959,913.4225
2016-01-24,交通运输,CI005024.WI,20.9945,2.0438,825.3682
2016-01-31,交通运输,CI005024.WI,19.2285,1.8728,625.8672
2016-02-07,交通运输,CI005024.WI,19.8994,1.921,543.8637
2016-02-21,交通运输,CI005024.WI,20.6837,1.9967,712.9046
2016-02-28,交通运输,CI005024.WI,19.5231,1.8853,980.7873
2016-03-06,交通运输,CI005024.WI,19.7156,1.9019,831.9028
2016-03-13,交通运输,CI005024.WI,19.2351,1.8555,655.4269
2016-03-20,交通运输,CI005024.WI,20.336,1.9684,755.2124
2016-03-27,交通运输,CI005024.WI,20.542,1.9751,919.5414
2016-04-03,交通运输,CI005024.WI,23.1096,2.0289,927.3143
2016-04-10,交通运输,CI005024.WI,22.8627,2.0054,804.5891
2016-04-17,交通运输,CI005024.WI,23.5721,2.0586,886.2315
2016-04-24,交通运输,CI005024.WI,22.2319,1.938,693.2192
2016-05-01,交通运输,CI005024.WI,23.5363,1.8853,438.9989
2016-05-08,交通运输,CI005024.WI,23.9865,1.9213,654.2649
2016-05-15,交通运输,CI005024.WI,23.6084,1.8844,606.6456
2016-05-22,交通运输,CI005024.WI,23.273,1.8685,441.5976
2016-05-29,交通运输,CI005024.WI,22.9803,1.8473,423.7204
2016-06-05,交通运输,CI005024.WI,23.8332,1.9181,560.5597
2016-06-12,交通运输,CI005024.WI,23.7298,1.913,312.0427
2016-06-19,交通运输,CI005024.WI,23.0994,1.8649,564.5099
2016-06-26,交通运输,CI005024.WI,22.688,1.8283,582.2825
2016-07-03,交通运输,CI005024.WI,23.2043,1.8728,657.4581
2016-07-10,交通运输,CI005024.WI,24.012,1.9266,843.5736
2016-07-17,交通运输,CI005024.WI,24.7805,1.9865,896.7868
2016-07-24,交通运输,CI005024.WI,24.3469,1.9591,629.2225
2016-07-31,交通运输,CI005024.WI,24.4817,1.9716,763.6149
2016-08-07,交通运输,CI005024.WI,24.2875,1.9599,650.1416
2016-08-14,交通运输,CI005024.WI,24.2882,1.9681,600.3598
2016-08-21,交通运输,CI005024.WI,24.7598,2.01,880.8836
2016-08-28,交通运输,CI005024.WI,27.273,1.9619,540.0902
2016-09-04,交通运输,CI005024.WI,27.895,1.9311,473.3575
2016-09-11,交通运输,CI005024.WI,28.2391,1.9195,465.6592
2016-09-18,交通运输,CI005024.WI,27.5412,1.8721,283.5618
2016-09-25,交通运输,CI005024.WI,27.8815,1.8952,452.7958
2016-10-02,交通运输,CI005024.WI,27.3845,1.8614,397.2366
2016-10-16,交通运输,CI005024.WI,29.3778,1.9601,626.4852
2016-10-23,交通运输,CI005024.WI,29.8239,1.9906,713.0252
2016-10-30,交通运输,CI005024.WI,26.8727,1.9432,654.9452
2016-11-06,交通运输,CI005024.WI,27.0951,1.9616,667.8414
2016-11-13,交通运输,CI005024.WI,27.6508,2.0018,743.4419
2016-11-20,交通运输,CI005024.WI,28.1079,2.0349,1100.3693
2016-11-27,交通运输,CI005024.WI,28.203,2.0418,786.4871
2016-12-04,交通运输,CI005024.WI,28.1394,2.0372,909.4104
2016-12-11,交通运输,CI005024.WI,27.4667,1.99,549.7239
2016-12-18,交通运输,CI005024.WI,26.2619,1.9027,554.27
2016-12-25,交通运输,CI005024.WI,26.7231,1.9318,679.1329
2017-01-01,交通运输,CI005024.WI,27.0036,1.9142,508.0047
2017-01-08,交通运输,CI005024.WI,27.7435,1.9673,543.0225
2017-01-15,交通运输,CI005024.WI,26.656,1.9111,701.4088
2017-01-22,交通运输,CI005024.WI,26.5591,1.907,538.2051
2017-01-29,交通运输,CI005024.WI,26.7936,1.9266,325.3136
2017-02-05,交通运输,CI005024.WI,26.6567,1.9168,61.0427
2017-02-12,交通运输,CI005024.WI,27.4003,1.9709,594.624
2017-02-19,交通运输,CI005024.WI,27.5423,1.9819,869.6917
2017-02-26,交通运输,CI005024.WI,27.845,2.0356,871.9889
2017-03-05,交通运输,CI005024.WI,28.6193,2.1865,785.6635
2017-03-12,交通运输,CI005024.WI,28.7352,2.2126,603.7443
2017-03-19,交通运输,CI005024.WI,29.0062,2.2489,610.8087
2017-03-26,交通运输,CI005024.WI,29.5601,2.2927,772.5851
2017-04-02,交通运输,CI005024.WI,29.6344,2.2668,1418.1902
2017-04-09,交通运输,CI005024.WI,30.4839,2.3311,767.7504
2017-04-16,交通运输,CI005024.WI,30.5357,2.3409,1464.0081
2017-04-23,交通运输,CI005024.WI,29.5888,2.2742,1098.5798
2017-04-30,交通运输,CI005024.WI,26.0051,2.1619,878.3014
2017-05-07,交通运输,CI005024.WI,25.7814,2.1432,688.2975
2017-05-14,交通运输,CI005024.WI,25.5829,2.1267,694.8784
2017-05-21,交通运输,CI005024.WI,25.8401,2.1481,739.3152
2017-05-28,交通运输,CI005024.WI,25.8763,2.1516,600.5265
2017-06-04,交通运输,CI005024.WI,25.7381,2.1403,351.0732
2017-06-11,交通运输,CI005024.WI,26.2247,2.1821,707.3053
2017-06-18,交通运输,CI005024.WI,25.9869,2.166,726.6409
2017-06-25,交通运输,CI005024.WI,25.9739,2.1668,707.8194
2017-07-02,交通运输,CI005024.WI,26.2691,2.201,578.3517
2017-07-09,交通运输,CI005024.WI,26.4146,2.2203,588.9154
2017-07-16,交通运输,CI005024.WI,26.2734,2.2186,638.5182
2017-07-23,交通运输,CI005024.WI,26.1399,2.2159,771.4161
2017-07-30,交通运输,CI005024.WI,26.2879,2.2325,846.7193
2017-08-06,交通运输,CI005024.WI,26.3137,2.2401,864.5445
2017-08-13,交通运输,CI005024.WI,26.2208,2.2203,782.6558
2017-08-20,交通运输,CI005024.WI,27.1002,2.2936,639.4185
2017-08-27,交通运输,CI005024.WI,25.8597,2.2442,625.0994
2017-09-03,交通运输,CI005024.WI,23.8606,2.2315,820.2024
2017-09-10,交通运输,CI005024.WI,23.9271,2.2377,709.0782
2017-09-17,交通运输,CI005024.WI,23.7449,2.2206,632.812
2017-09-24,交通运输,CI005024.WI,23.563,2.2036,558.355
2017-10-01,交通运输,CI005024.WI,23.5071,2.1974,381.6021
2017-10-15,交通运输,CI005024.WI,24.0438,2.2488,562.5233
2017-10-22,交通运输,CI005024.WI,24.9665,2.3264,700.4627
2017-10-29,交通运输,CI005024.WI,23.4559,2.266,945.5098
2017-11-05,交通运输,CI005024.WI,22.1112,2.2294,888.3858
2017-11-12,交通运输,CI005024.WI,22.0838,2.2267,701.1883
2017-11-19,交通运输,CI005024.WI,21.5392,2.1717,780.652
2017-11-26,交通运输,CI005024.WI,21.3026,2.1478,632.3361
2017-12-03,交通运输,CI005024.WI,21.218,2.1393,463.2746
2017-12-10,交通运输,CI005024.WI,21.0293,2.1203,474.2279
2017-12-17,交通运输,CI005024.WI,21.0355,2.1209,426.9624
2017-12-24,交通运输,CI005024.WI,21.1914,2.1366,414.317
2017-12-31,交通运输,CI005024.WI,21.2834,2.1491,456.656
2018-01-14,交通运输,CI005024.WI,20.8376,2.1558,642.0305
2018-01-21,交通运输,CI005024.WI,20.6623,2.1385,689.78
2018-01-28,交通运输,CI005024.WI,21.591,2.2203,859.788
2018-02-04,交通运输,CI005024.WI,20.9254,2.1499,758.4124
2018-02-11,交通运输,CI005024.WI,19.241,1.978,748.8781
2018-02-18,交通运输,CI005024.WI,19.775,2.0131,245.4729
2018-02-25,交通运输,CI005024.WI,20.4893,2.0891,206.4424
2018-03-04,交通运输,CI005024.WI,21.6551,2.1044,560.1017
2018-03-11,交通运输,CI005024.WI,22.2996,2.1746,564.4167
2018-03-18,交通运输,CI005024.WI,21.9067,2.1319,582.1008
2018-03-25,交通运输,CI005024.WI,20.6815,2.029,541.9894
2018-04-01,交通运输,CI005024.WI,20.8542,2.0545,568.1659
2018-04-08,交通运输,CI005024.WI,20.6042,2.0295,324.7866
2018-04-15,交通运输,CI005024.WI,20.6453,2.0342,637.2635
2018-04-22,交通运输,CI005024.WI,19.7882,1.9536,616.4661
2018-04-29,交通运输,CI005024.WI,19.5301,1.9436,469.3904
2018-05-06,交通运输,CI005024.WI,19.6748,1.9583,258.2115
2018-05-13,交通运输,CI005024.WI,19.9037,1.9811,475.3557
2018-05-20,交通运输,CI005024.WI,19.8095,1.9725,439.0383
2018-05-27,交通运输,CI005024.WI,19.8894,1.9821,617.3561
2018-06-03,交通运输,CI005024.WI,19.5707,1.9502,529.3628
2018-06-10,交通运输,CI005024.WI,19.6404,1.9793,559.2548
2018-06-17,交通运输,CI005024.WI,19.2752,1.9475,478.9251
2018-06-24,交通运输,CI005024.WI,18.1206,1.8331,423.6639
2018-07-01,交通运输,CI005024.WI,17.4924,1.7804,477.3657
2018-07-08,交通运输,CI005024.WI,16.7613,1.7093,412.5327
2018-07-15,交通运输,CI005024.WI,17.2004,1.7615,365.139
2018-07-22,交通运输,CI005024.WI,16.8958,1.7271,329.4316
2018-07-29,交通运输,CI005024.WI,17.1765,1.7573,475.2232
2018-08-05,交通运输,CI005024.WI,16.3861,1.6778,419.0553
2018-08-12,交通运输,CI005024.WI,16.6722,1.712,384.5009
2018-08-19,交通运输,CI005024.WI,15.7951,1.622,395.6371
2018-08-26,交通运输,CI005024.WI,16.0001,1.6412,306.4226
2018-09-02,交通运输,CI005024.WI,16.712,1.6063,364.2523
2018-09-09,交通运输,CI005024.WI,16.3433,1.5709,302.5959
2018-09-16,交通运输,CI005024.WI,16.2254,1.5595,253.7975
2018-09-23,交通运输,CI005024.WI,17.0545,1.6393,390.7684
2018-09-30,交通运输,CI005024.WI,17.1741,1.6383,366.5964
2018-10-14,交通运输,CI005024.WI,15.6506,1.4929,471.4039
2018-10-21,交通运输,CI005024.WI,15.3377,1.464,348.8076
2018-10-28,交通运输,CI005024.WI,15.9682,1.4814,405.672
2018-11-04,交通运输,CI005024.WI,17.6471,1.516,447.4315
2018-11-11,交通运输,CI005024.WI,17.0754,1.4669,421.2874
2018-11-18,交通运输,CI005024.WI,17.9182,1.5393,536.2316
2018-11-25,交通运输,CI005024.WI,17.2476,1.4817,526.7647
2018-12-02,交通运输,CI005024.WI,17.1624,1.4743,349.2
2018-12-09,交通运输,CI005024.WI,17.3104,1.4969,381.8402
2018-12-16,交通运输,CI005024.WI,17.0329,1.4729,256.1828
2018-12-23,交通运输,CI005024.WI,16.6288,1.437,280.3078
2018-12-30,交通运输,CI005024.WI,16.6943,1.4066,255.6123
2019-01-06,交通运输,CI005024.WI,16.7847,1.4142,140.0836
2019-01-13,交通运输,CI005024.WI,17.247,1.4535,322.448
2019-01-20,交通运输,CI005024.WI,17.5635,1.4527,301.3549
2019-01-27,交通运输,CI005024.WI,17.4686,1.4414,297.2211
2019-02-03,交通运输,CI005024.WI,17.5181,1.4453,281.0262
2019-02-17,交通运输,CI005024.WI,18.1052,1.4937,396.6215
2019-02-24,交通运输,CI005024.WI,19.0507,1.572,613.2921
2019-03-03,交通运输,CI005024.WI,20.3878,1.6446,889.2974
2019-03-10,交通运输,CI005024.WI,20.1163,1.6216,1036.4708
2019-03-17,交通运输,CI005024.WI,20.7486,1.7024,1016.9958
2019-03-24,交通运输,CI005024.WI,21.0551,1.7491,1009.4701
2019-03-31,交通运输,CI005024.WI,20.8262,1.767,1036.8064
2019-04-07,交通运输,CI005024.WI,22.5449,1.9141,1252.6175
2019-04-14,交通运输,CI005024.WI,21.5329,1.8386,1361.1136
2019-04-21,交通运输,CI005024.WI,21.7636,1.8657,1088.6254
2019-04-28,交通运输,CI005024.WI,20.5151,1.7297,891.9792
2019-05-05,交通运输,CI005024.WI,21.351,1.7285,323.0633
2019-05-12,交通运输,CI005024.WI,20.0568,1.6237,689.5605
2019-05-19,交通运输,CI005024.WI,19.7423,1.5972,694.3961
2019-05-26,交通运输,CI005024.WI,19.4273,1.5733,506.0004
2019-06-02,交通运输,CI005024.WI,19.7922,1.6053,506.9416
2019-06-09,交通运输,CI005024.WI,18.9614,1.538,433.9607
2019-06-16,交通运输,CI005024.WI,19.1975,1.5606,416.831
2019-06-23,交通运输,CI005024.WI,20.225,1.6447,454.3427
2019-06-30,交通运输,CI005024.WI,20.1983,1.6591,414.5948
2019-07-07,交通运输,CI005024.WI,20.4605,1.6815,528.9943
2019-07-14,交通运输,CI005024.WI,19.7747,1.6312,344.4057
2019-07-21,交通运输,CI005024.WI,19.9038,1.6433,324.182
2019-07-28,交通运输,CI005024.WI,20.3654,1.6832,382.5487
2019-08-04,交通运输,CI005024.WI,19.551,1.6226,372.7704
2019-08-11,交通运输,CI005024.WI,18.3628,1.5237,400.3769
2019-08-18,交通运输,CI005024.WI,18.6184,1.5467,344.6422
2019-08-25,交通运输,CI005024.WI,19.1256,1.6048,489.0763
2019-09-01,交通运输,CI005024.WI,18.7112,1.5773,457.1459
2019-09-08,交通运输,CI005024.WI,19.4022,1.6194,525.7062
2019-09-15,交通运输,CI005024.WI,19.4409,1.6225,386.2664
2019-09-22,交通运输,CI005024.WI,19.3487,1.6148,467.6717
2019-09-29,交通运输,CI005024.WI,18.764,1.5661,382.2163
2019-10-06,交通运输,CI005024.WI,18.6568,1.5572,54.0634
2019-10-13,交通运输,CI005024.WI,19.2999,1.6078,337.0553
2019-10-20,交通运输,CI005024.WI,19.0135,1.5838,576.8858
2019-10-27,交通运输,CI005024.WI,18.7089,1.5647,394.517
2019-11-03,交通运输,CI005024.WI,18.6279,1.5231,518.8878
2019-11-10,交通运输,CI005024.WI,18.6931,1.5261,473.1034
2019-11-17,交通运输,CI005024.WI,18.0194,1.4711,322.1244
2019-11-24,交通运输,CI005024.WI,18.0587,1.4741,295.2683
2019-12-01,交通运输,CI005024.WI,16.743,1.4732,299.3644
2019-12-08,交通运输,CI005024.WI,18.2903,1.4987,267.3713
2019-12-15,交通运输,CI005024.WI,18.4927,1.5134,382.8231
2019-12-22,交通运输,CI005024.WI,18.8818,1.5452,515.8877
2019-12-29,交通运输,CI005024.WI,18.8182,1.54,390.6421
2020-01-05,交通运输,CI005024.WI,19.1804,1.5696,200.5181
2020-01-12,交通运输,CI005024.WI,19.5767,1.5577,591.9461
2020-01-19,交通运输,CI005024.WI,19.2172,1.5274,477.0346
2020-01-26,交通运输,CI005024.WI,18.4789,1.4647,506.85
2020-02-09,交通运输,CI005024.WI,17.6736,1.4021,704.9169
2020-02-16,交通运输,CI005024.WI,17.6756,1.4022,493.5522
2020-02-23,交通运输,CI005024.WI,18.4943,1.4652,718.2746
2020-03-01,交通运输,CI005024.WI,16.7417,1.3739,772.9828
2020-03-08,交通运输,CI005024.WI,17.556,1.4408,728.4282
2020-03-15,交通运输,CI005024.WI,17.0452,1.3988,971.4932
2020-03-22,交通运输,CI005024.WI,16.3547,1.3228,688.174
2020-03-29,交通运输,CI005024.WI,16.478,1.3254,517.7711
2020-04-05,交通运输,CI005024.WI,16.026,1.3206,469.1778
2020-04-12,交通运输,CI005024.WI,16.2495,1.3447,386.7527
2020-04-19,交通运输,CI005024.WI,16.3569,1.3454,403.8586
2020-04-26,交通运输,CI005024.WI,16.7221,1.3369,542.8814
2020-05-03,交通运输,CI005024.WI,26.4474,1.3748,433.6943
2020-05-10,交通运输,CI005024.WI,26.7676,1.3972,358.7298
2020-05-17,交通运输,CI005024.WI,26.3881,1.3744,488.7063
2020-05-24,交通运输,CI005024.WI,26.0168,1.3553,515.5612
2020-05-31,交通运输,CI005024.WI,26.631,1.3873,572.0157
2020-06-07,交通运输,CI005024.WI,27.8675,1.4515,842.0702
2020-06-14,交通运输,CI005024.WI,27.722,1.4464,662.2851
2020-06-21,交通运输,CI005024.WI,28.0403,1.4526,624.1737
2020-06-28,交通运输,CI005024.WI,27.6392,1.4329,317.9441
2020-07-05,交通运输,CI005024.WI,32.892,1.5108,710.5015
2020-07-12,交通运输,CI005024.WI,35.192,1.6216,1531.9064
2020-07-19,交通运输,CI005024.WI,33.3536,1.5423,1345.1564
2020-07-26,交通运输,CI005024.WI,33.0519,1.529,963.1568
2020-08-02,交通运输,CI005024.WI,34.0525,1.5795,740.2714
2020-08-09,交通运输,CI005024.WI,34.2984,1.597,1042.0107
2020-08-16,交通运输,CI005024.WI,34.9323,1.6304,1095.971
2020-08-23,交通运输,CI005024.WI,36.1209,1.657,1104.5329
2020-08-30,交通运输,CI005024.WI,53.5746,1.6776,870.2565
2020-09-06,交通运输,CI005024.WI,53.5161,1.6654,1002.5565
2020-09-13,交通运输,CI005024.WI,52.405,1.6309,997.4318
2020-09-20,交通运输,CI005024.WI,53.4512,1.6634,762.9352
2020-09-27,交通运输,CI005024.WI,50.7662,1.5799,672.4768
2020-10-04,交通运输,CI005024.WI,50.7918,1.5806,310.1996
2020-10-11,交通运输,CI005024.WI,51.9217,1.6158,128.8372
2020-10-18,交通运输,CI005024.WI,52.2354,1.6277,664.2272
2020-10-25,交通运输,CI005024.WI,51.2618,1.6004,508.303
2020-11-01,交通运输,CI005024.WI,66.1953,1.5289,533.8357
2020-11-08,交通运输,CI005024.WI,68.0039,1.5673,682.5964
2020-11-15,交通运输,CI005024.WI,69.1252,1.5932,1008.5427
2020-11-22,交通运输,CI005024.WI,71.8521,1.656,1082.1058
2020-11-29,交通运输,CI005024.WI,71.281,1.6427,904.9497
2020-12-06,交通运输,CI005024.WI,72.3905,1.6744,743.9448
2020-12-13,交通运输,CI005024.WI,68.9125,1.594,603.0946
2020-12-20,交通运输,CI005024.WI,69.6956,1.612,563.6744
2020-12-27,交通运输,CI005024.WI,69.6922,1.6119,757.5908
2021-01-03,交通运输,CI005024.WI,71.0971,1.6444,720.2869
2021-01-10,交通运输,CI005024.WI,70.9546,1.6701,1123.5994
2021-01-17,交通运输,CI005024.WI,70.1228,1.6471,997.8127
2021-01-24,交通运输,CI005024.WI,71.6343,1.6826,854.9349
2021-01-31,交通运输,CI005024.WI,70.5469,1.6364,911.2227
2021-02-07,交通运输,CI005024.WI,68.5461,1.6081,882.1984
2021-02-14,交通运输,CI005024.WI,71.275,1.6592,426.5125
2021-02-21,交通运输,CI005024.WI,74.1778,1.7267,466.5964
2021-02-28,交通运输,CI005024.WI,75.1653,1.6837,999.7956
2021-03-07,交通运输,CI005024.WI,74.1714,1.6616,726.263
2021-03-14,交通运输,CI005024.WI,71.8839,1.6639,832.3247
2021-03-21,交通运输,CI005024.WI,71.7262,1.6689,940.672
2021-03-28,交通运输,CI005024.WI,73.1882,1.6544,757.7817
2021-04-04,交通运输,CI005024.WI,90.2846,1.5233,759.2522
2021-04-11,交通运输,CI005024.WI,87.8411,1.515,728.3959
2021-04-18,交通运输,CI005024.WI,84.914,1.4824,893.2931
2021-04-25,交通运输,CI005024.WI,78.7792,1.6191,721.0711
2021-05-02,交通运输,CI005024.WI,69.5818,1.6497,852.9072
2021-05-09,交通运输,CI005024.WI,69.6938,1.6524,426.0624
2021-05-16,交通运输,CI005024.WI,69.9944,1.66,766.4035
2021-05-23,交通运输,CI005024.WI,71.1981,1.6905,855.929
2021-05-30,交通运输,CI005024.WI,72.1938,1.7143,805.5773
2021-06-06,交通运输,CI005024.WI,71.9334,1.7077,938.5306
2021-06-13,交通运输,CI005024.WI,73.1213,1.7369,964.0344
2021-06-20,交通运输,CI005024.WI,72.5923,1.7216,774.8909
2021-06-27,交通运输,CI005024.WI,73.9158,1.7446,1116.1605
2021-07-04,交通运输,CI005024.WI,72.5348,1.7205,955.5841
2021-07-11,交通运输,CI005024.WI,72.0323,1.7143,1160.1593
2021-07-18,交通运输,CI005024.WI,71.1876,1.6977,1027.3819
2021-07-25,交通运输,CI005024.WI,69.1958,1.6546,909.2255
2021-08-01,交通运输,CI005024.WI,64.3836,1.5594,896.0514
2021-08-08,交通运输,CI005024.WI,63.6122,1.5828,831.3882
2021-08-15,交通运输,CI005024.WI,63.5013,1.6233,816.579
2021-08-22,交通运输,CI005024.WI,62.3924,1.6116,777.8709
2021-08-29,交通运输,CI005024.WI,49.6639,1.6376,964.4203
2021-09-05,交通运输,CI005024.WI,31.1704,1.6507,1190.4
2021-09-12,交通运输,CI005024.WI,33.0418,1.7487,1398.6496
2021-09-19,交通运输,CI005024.WI,32.2676,1.7019,1263.2801
2021-09-26,交通运输,CI005024.WI,33.048,1.7431,653.537
2021-10-03,交通运输,CI005024.WI,31.3915,1.6556,804.843
2021-10-10,交通运输,CI005024.WI,31.5274,1.7011,237.3249
2021-10-17,交通运输,CI005024.WI,30.4127,1.641,904.5806
2021-10-24,交通运输,CI005024.WI,30.3127,1.6242,834.3558
2021-10-31,交通运输,CI005024.WI,24.4473,1.5938,702.5693
2021-11-07,交通运输,CI005024.WI,23.6402,1.5411,801.7491
2021-11-14,交通运输,CI005024.WI,24.2096,1.5688,684.3089
2021-11-21,交通运输,CI005024.WI,24.8102,1.5883,701.719
2021-11-28,交通运输,CI005024.WI,24.355,1.5517,688.0487
2021-12-05,交通运输,CI005024.WI,25.1099,1.594,1029.749
2021-12-12,交通运输,CI005024.WI,26.1019,1.657,1059.4396
2021-12-19,交通运输,CI005024.WI,25.6858,1.6339,869.8631
2021-12-26,交通运输,CI005024.WI,25.8735,1.644,826.3408
2022-01-02,交通运输,CI005024.WI,26.4622,1.6814,803.4014
2022-01-09,交通运输,CI005024.WI,27.1491,1.7127,854.2745
2022-01-16,交通运输,CI005024.WI,26.5467,1.6785,836.9485
2022-01-23,交通运输,CI005024.WI,26.5687,1.6775,736.7362
2022-01-30,交通运输,CI005024.WI,26.005,1.6419,713.613
2022-02-13,交通运输,CI005024.WI,27.4487,1.733,900.2706
2022-02-20,交通运输,CI005024.WI,26.9675,1.7132,741.6745
2022-02-27,交通运输,CI005024.WI,26.3518,1.6602,788.0568
2022-03-06,交通运输,CI005024.WI,27.1431,1.7181,1175.5226
2022-03-13,交通运输,CI005024.WI,22.5062,1.6179,1086.2344
2022-03-20,交通运输,CI005024.WI,21.9287,1.5793,1111.279
2022-03-27,交通运输,CI005024.WI,21.1189,1.5225,847.4351
2022-04-03,交通运输,CI005024.WI,23.4993,1.602,941.6723
2022-04-10,交通运输,CI005024.WI,23.2925,1.5851,668.7379
2022-04-17,交通运输,CI005024.WI,23.677,1.6039,1691.5664
2022-04-24,交通运输,CI005024.WI,22.9948,1.5632,1150.5575
2022-05-01,交通运输,CI005024.WI,15.3526,1.4599,1121.8787
2022-05-08,交通运输,CI005024.WI,15.07,1.434,472.3999
2022-05-15,交通运输,CI005024.WI,15.4145,1.4663,1114.3606
2022-05-22,交通运输,CI005024.WI,15.6353,1.4903,1181.804
2022-05-29,交通运输,CI005024.WI,16.0623,1.5318,1340.6022
2022-06-05,交通运输,CI005024.WI,16.2424,1.5491,1030.0368
2022-06-12,交通运输,CI005024.WI,16.2643,1.5514,1323.9721
2022-06-19,交通运输,CI005024.WI,15.9914,1.5296,1206.6037
2022-06-26,交通运输,CI005024.WI,16.0174,1.544,1023.9681
2022-07-03,交通运输,CI005024.WI,16.4006,1.5823,1175.6781
2022-07-10,交通运输,CI005024.WI,15.9646,1.5549,1084.2428
2022-07-17,交通运输,CI005024.WI,15.6028,1.5214,1001.0528
2022-07-24,交通运输,CI005024.WI,16.111,1.5724,933.9201
2022-07-31,交通运输,CI005024.WI,15.7228,1.5391,867.0954
2022-08-07,交通运输,CI005024.WI,15.505,1.5052,881.7637
2022-08-14,交通运输,CI005024.WI,15.9431,1.5434,688.6394
2022-08-21,交通运输,CI005024.WI,16.011,1.5515,792.0971
2022-08-28,交通运输,CI005024.WI,16.3362,1.5668,1089.2632
2022-09-04,交通运输,CI005024.WI,19.0029,1.5172,1094.3898
2022-09-11,交通运输,CI005024.WI,19.801,1.5809,1095.8098
2022-09-18,交通运输,CI005024.WI,19.158,1.5296,910.1811
2022-09-25,交通运输,CI005024.WI,19.1386,1.5248,986.8387
2022-10-02,交通运输,CI005024.WI,18.8802,1.4897,918.3719
2022-10-16,交通运输,CI005024.WI,19.0205,1.4981,780.4644
2022-10-23,交通运输,CI005024.WI,19.4461,1.5331,1032.4922
2022-10-30,交通运输,CI005024.WI,19.3978,1.4399,865.1397
2022-11-06,交通运输,CI005024.WI,22.124,1.5179,1091.7271
2022-11-13,交通运输,CI005024.WI,22.1055,1.5166,949.8343
2022-11-20,交通运输,CI005024.WI,21.6734,1.4875,958.1556
2022-11-27,交通运输,CI005024.WI,21.7589,1.4898,793.2655
2022-12-04,交通运输,CI005024.WI,22.1491,1.5165,1057.6062
2022-12-11,交通运输,CI005024.WI,23.0427,1.5735,1453.1224
2022-12-18,交通运输,CI005024.WI,23.0673,1.6008,1194.8216
2022-12-25,交通运输,CI005024.WI,22.2158,1.5417,835.829
2023-01-01,交通运输,CI005024.WI,22.3453,1.5423,842.4475
2023-01-08,交通运输,CI005024.WI,22.197,1.5258,696.7951
2023-01-15,交通运输,CI005024.WI,22.724,1.5352,765.976
2023-01-22,交通运输,CI005024.WI,23.2751,1.5552,714.4837
2023-02-05,交通运输,CI005024.WI,23.002,1.535,882.7698
2023-02-12,交通运输,CI005024.WI,23.201,1.5477,659.2998
2023-02-19,交通运输,CI005024.WI,22.8917,1.5265,844.7187
2023-02-26,交通运输,CI005024.WI,23.0034,1.534,611.5214
2023-03-05,交通运输,CI005024.WI,23.754,1.584,693.2918
2023-03-12,交通运输,CI005024.WI,23.1564,1.5462,761.1777
2023-03-19,交通运输,CI005024.WI,23.3534,1.5595,846.0271
2023-03-26,交通运输,CI005024.WI,23.1862,1.5333,737.9047
2023-04-02,交通运输,CI005024.WI,29.166,1.5576,668.88
2023-04-09,交通运输,CI005024.WI,29.6886,1.5879,691.2278
2023-04-16,交通运输,CI005024.WI,29.9032,1.5796,689.7268
2023-04-23,交通运输,CI005024.WI,32.161,1.5646,814.1173
2023-04-30,交通运输,CI005024.WI,34.2432,1.5653,748.5915
2023-05-07,交通运输,CI005024.WI,34.2615,1.5661,506.6264
2023-05-14,交通运输,CI005024.WI,33.3488,1.5241,1215.3208
2023-05-21,交通运输,CI005024.WI,32.9123,1.5046,711.9137
2023-05-28,交通运输,CI005024.WI,31.947,1.4614,618.8448
2023-06-04,交通运输,CI005024.WI,31.6529,1.4505,626.1175
2023-06-11,交通运输,CI005024.WI,32.0764,1.4708,643.4334
2023-06-18,交通运输,CI005024.WI,32.1551,1.4769,656.8179
2023-06-25,交通运输,CI005024.WI,31.2325,1.4367,343.7487
2023-07-02,交通运输,CI005024.WI,31.0179,1.4448,568.4442
2023-07-09,交通运输,CI005024.WI,31.555,1.4834,602.1255
2023-07-16,交通运输,CI005024.WI,31.3945,1.4821,531.333
2023-07-23,交通运输,CI005024.WI,31.3908,1.4862,511.5624
2023-07-30,交通运输,CI005024.WI,32.3735,1.5344,586.4847
2023-08-06,交通运输,CI005024.WI,32.0782,1.5217,692.6311
2023-08-13,交通运输,CI005024.WI,31.6569,1.505,533.74
2023-08-20,交通运输,CI005024.WI,31.5359,1.4993,574.2117
2023-08-27,交通运输,CI005024.WI,29.6839,1.4312,736.4826
2023-09-03,交通运输,CI005024.WI,26.8446,1.4102,756.687
2023-09-10,交通运输,CI005024.WI,26.3528,1.3844,582.9496
2023-09-17,交通运输,CI005024.WI,26.7115,1.4032,562.8989
2023-09-24,交通运输,CI005024.WI,26.7196,1.4036,612.7532
2023-10-01,交通运输,CI005024.WI,26.4639,1.3902,424.2865
2023-10-15,交通运输,CI005024.WI,25.7531,1.3519,531.2077
2023-10-22,交通运输,CI005024.WI,24.9194,1.3093,490.1295
2023-10-29,交通运输,CI005024.WI,18.8681,1.3324,526.1392
2023-11-05,交通运输,CI005024.WI,18.7713,1.3045,581.8466
2023-11-12,交通运输,CI005024.WI,18.7543,1.3033,587.3734
2023-11-19,交通运输,CI005024.WI,18.8099,1.3072,603.2916
2023-11-26,交通运输,CI005024.WI,19.0124,1.3213,590.3203
